duration,epoch,mean_actor_loss,mean_critic_loss,mean_epoch_rewards,mean_epoch_steps,mean_q_value,test_epoch_rewards,test_epoch_steps,total_steps
491.50797629356384,1,0.35823426,0.5920328,-7.41448176086634,129.21052631578948,-0.35814428,nan,nan,5000
1118.5822401046753,2,0.88919157,0.98104024,-6.7761371366468754,113.25287356321839,-0.8900569,-8.18297446816687,202.0,10000
1732.348303079605,3,0.9848683,0.8651519,-6.110899316027707,107.56,-0.9848535,-8.414704753848916,202.0,15000
2355.2484290599823,4,0.9980747,0.9004885,-6.976869735399945,111.89,-0.9980667,-7.0977065496766185,202.0,20000
2977.009110689163,5,0.99968314,1.032847,-6.4040671339490585,108.26,-0.9996834,-6.370547967135024,202.0,25000
3578.662472486496,6,0.99995697,0.90954643,-6.646693686978691,112.9,-0.999957,-7.128171679787735,202.0,30000
4188.060793399811,7,0.99999356,1.0387964,-7.997990662659097,112.17,-0.99999356,-6.767779023707361,202.0,35000
4807.908113002777,8,0.99999917,0.9227538,-8.310009675585931,108.58,-0.9999991,-6.504223774868882,202.0,40000
5429.800848722458,9,0.99999994,1.0179815,-7.372622265461822,107.42,-0.9999999,-6.920000913916359,202.0,45000
6067.251652002335,10,1.0,1.0457951,-6.518694529133008,99.14,-1.0,-7.083535832962515,202.0,50000
6691.046595096588,11,1.0,1.068138,-6.5646831688453595,101.13,-1.0,-6.738239578918769,202.0,55000
7344.684668064117,12,1.0,1.0636142,-7.122251507983952,102.36,-1.0,-7.02567490259138,202.0,60000
7971.136749982834,13,1.0,0.9439066,-8.280172981994527,99.87,-1.0,-7.036147158129545,202.0,65000
8606.088190078735,14,1.0,0.97314227,-8.47637456679998,99.91,-1.0,-6.74519691365575,202.0,70000
9218.29441189766,15,1.0,1.0901233,-5.605341419352346,102.52,-1.0,-7.362257592486503,202.0,75000
9867.813864469528,16,1.0,0.99625015,-4.284438605086751,103.22,-1.0,-6.749480402800154,202.0,80000
10485.507586479187,17,1.0,1.1599349,-6.427863831784334,102.7,-1.0,-7.13021831376882,202.0,85000
11103.742037057877,18,1.0,1.0234327,-6.746059362931282,109.15,-1.0,-7.160014484259806,202.0,90000
11716.95958518982,19,1.0,1.0849018,-7.541394108965768,109.44,-1.0,-6.970894306573012,202.0,95000
12321.59617137909,20,1.0,1.14784,-7.503256292134811,112.08,-1.0,-6.938948581083578,202.0,100000
12930.531418085098,21,1.0,1.0335256,-9.33185942775649,110.94,-1.0,-7.689971229984253,200.92,105000
13550.684890031815,22,1.0,1.0767221,-8.85008908324284,103.31,-1.0,-7.598759928429607,200.92,110000
14177.538963079453,23,1.0,1.076756,-9.244515537992667,98.01,-1.0,-7.760144189982473,200.92,115000
14795.337261676788,24,1.0,0.9281339,-8.901944219160304,102.63,-1.0,-8.766734386410139,200.92,120000
15398.62500667572,25,1.0,0.8631169,-7.5377041720448865,110.79,-1.0,-8.060974776300409,199.89,125000
16006.71877336502,26,1.0,0.99414134,-8.276787923396904,110.93,-1.0,-8.337776189945366,199.89,130000
16611.116197109222,27,1.0,0.93845534,-7.423061580747646,113.0,-1.0,-8.710813488383064,199.89,135000
17238.4410572052,28,1.0,1.0730449,-6.676991046131733,110.3,-1.0,-9.082837185581813,199.89,140000
17880.078335285187,29,1.0,1.1095239,-8.112350741617101,98.98,-1.0,-8.63207619957872,199.89,145000
18498.987021446228,30,1.0,0.9641216,-8.280312382720826,99.89,-1.0,-8.744229167024606,199.89,150000
19128.98311495781,31,1.0,0.9623652,-8.050408628601428,103.35,-1.0,-8.226815700108467,200.97,155000
19746.716282367706,32,1.0,0.95956373,-7.944461743860575,102.41,-1.0,-8.359166837316527,200.97,160000
20353.421226263046,33,1.0,1.0276183,-5.78647158537807,111.58,-1.0,-8.063046628149166,200.97,165000
20979.17049050331,34,1.0,1.013041,-6.772926377333536,108.86,-1.0,-7.833958102281189,200.97,170000
21601.62085223198,35,1.0,0.96164685,-8.452290092939975,102.63,-1.0,-7.913876281203626,202.0,175000
22221.365614652634,36,1.0,1.0308123,-6.30016536589209,106.86,-1.0,-8.174721368835401,202.0,180000
22838.59007692337,37,1.0,1.0063012,-4.920773201013531,107.58,-1.0,-7.838829513875986,202.0,185000
23469.005869865417,38,1.0,0.8633779,-5.835973377251281,102.62,-1.0,-7.531099819830466,202.0,190000
24081.828838825226,39,1.0,1.1594397,-6.527369313207682,105.72,-1.0,-8.243493232322646,202.0,195000
24703.814146995544,40,1.0,1.0314866,-6.136886102677681,106.82,-1.0,-8.207990132198113,202.0,200000
25337.087127685547,41,1.0,1.0600309,-5.88706996472393,103.37,-1.0,-8.183794123043771,202.0,205000
25956.722741127014,42,1.0,1.1405263,-5.793230538269517,104.79,-1.0,-7.554607580602088,202.0,210000
26556.973934173584,43,1.0,1.0170323,-8.732271311847622,107.79,-1.0,-7.646118434177049,202.0,215000
27186.082859277725,44,1.0,1.0310956,-8.781118624978536,105.9,-1.0,-7.129735795540688,202.0,220000
27808.770315885544,45,1.0,1.062071,-6.159594627574507,103.86,-1.0,-7.355557502040577,202.0,225000
28406.59525680542,46,1.0,1.0171273,-4.45298682514933,112.06,-1.0,-7.394592316204173,202.0,230000
29025.52501320839,47,1.0,1.0094205,-6.113810839887493,111.46,-1.0,-7.250195768673384,202.0,235000
29647.154957532883,48,1.0,0.8709344,-7.0816684559277885,107.83,-1.0,-7.646214567508647,202.0,240000
30272.276526212692,49,1.0,1.1558881,-9.319075158017124,101.56,-1.0,-7.50157614354524,202.0,245000
30888.103710889816,50,1.0,1.074872,-8.885003279844513,102.05,-1.0,-7.414563010978511,202.0,250000
31512.496965885162,51,1.0,1.0412449,-7.997121395504887,103.02,-1.0,-7.674774658664002,202.0,255000
32130.368631601334,52,1.0,0.9227249,-8.19019397157456,102.12,-1.0,-7.968341480042719,202.0,260000
32768.62227392197,53,1.0,1.1008438,-7.3496456236266,99.64,-1.0,-8.107098883968819,202.0,265000
33384.59307551384,54,1.0,0.86390823,-5.111349446033612,102.52,-1.0,-8.899452289300974,202.0,270000
33983.05285310745,55,1.0,1.030889,-6.406447020524671,115.31,-1.0,-9.031485141392551,202.0,275000
34610.43383383751,56,1.0,1.0724161,-8.33805431669698,113.69,-1.0,-8.887075080988204,202.0,280000
35237.6080930233,57,1.0,0.9636209,-9.729794909190296,99.34,-1.0,-9.203996784895487,202.0,285000
35846.81067609787,58,1.0,1.0411252,-7.00351178989195,105.67,-1.0,-9.038002161444375,202.0,290000
36460.449724674225,59,1.0,1.0121188,-7.157481934093482,110.41,-1.0,-8.921711048534771,202.0,295000
37087.90671658516,60,1.0,0.88290644,-7.735564865137307,105.05,-1.0,-8.94138063379047,202.0,300000
37715.81723713875,61,1.0,1.0902958,-4.564368351997291,104.06,-1.0,-8.743166915307977,202.0,305000
38301.20435357094,62,1.0,0.9308808,-4.223147538426925,114.09,-1.0,-8.90738861158725,202.0,310000
38924.85493516922,63,1.0,1.0603136,-5.191117341648818,117.06,-1.0,-8.654300677494122,202.0,315000
39539.26957440376,64,1.0,0.95885515,-6.504826588991371,111.21,-1.0,-8.311957735321156,202.0,320000
40158.786935567856,65,1.0,1.0937203,-6.462354179742433,111.26,-1.0,-7.913136959254461,202.0,325000
40789.285276174545,66,1.0,1.0649241,-7.771494467946576,105.64,-1.0,-7.577305921778805,202.0,330000
41384.12905502319,67,1.0,1.0159575,-6.131952948786111,114.45,-1.0,-7.188398550014768,202.0,335000
41988.19572019577,68,1.0,1.0263041,-5.870557089784103,117.27,-1.0,-7.017268331122776,200.95,340000
42602.438737392426,69,1.0,0.9656559,-6.722544226585313,111.76,-1.0,-7.022466519053206,200.95,345000
43219.213673591614,70,1.0,1.1195319,-6.747517558983665,112.38,-1.0,-7.192720140923001,200.01,350000
43851.57865667343,71,1.0,1.0059597,-7.254982215324271,103.64,-1.0,-7.34093015931061,200.01,355000
